Frames#,score_overall,nose_score,nose_x,nose_y,leftEye_score,leftEye_x,leftEye_y,rightEye_score,rightEye_x,rightEye_y,leftEar_score,leftEar_x,leftEar_y,rightEar_score,rightEar_x,rightEar_y,leftShoulder_score,leftShoulder_x,leftShoulder_y,rightShoulder_score,rightShoulder_x,rightShoulder_y,leftElbow_score,leftElbow_x,leftElbow_y,rightElbow_score,rightElbow_x,rightElbow_y,leftWrist_score,leftWrist_x,leftWrist_y,rightWrist_score,rightWrist_x,rightWrist_y,leftHip_score,leftHip_x,leftHip_y,rightHip_score,rightHip_x,rightHip_y,leftKnee_score,leftKnee_x,leftKnee_y,rightKnee_score,rightKnee_x,rightKnee_y,leftAnkle_score,leftAnkle_x,leftAnkle_y,rightAnkle_score,rightAnkle_x,rightAnkle_y
0,0.398132599,0.969209373,138.2184745,118.3295295,0.971752644,145.1126034,130.4085957,0.998361468,144.7746104,101.3446205,0.222079664,139.4033703,135.266476,0.99200356,130.9250278,84.27024813,0.891867638,70.90819703,167.6149442,0.566676676,53.98744733,63.41086094,0.514730096,81.0903363,101.2337362,0.076009721,0.152481141,196.1837986,0.153849363,7.298811056,33.04324185,0.216777831,-7.458208825,165.8753462,0.056743771,43.78182667,157.9219945,0.067713141,44.53972939,134.6539116,0.015198171,36.83055482,124.0601104,0.009973407,4.36480309,30.52881896,0.027786702,132.3514796,128.5267439,0.017520964,17.37382867,41.99717394
1,0.432691353,0.969558358,138.1176362,118.1734014,0.978909194,145.6125278,129.4364101,0.999557793,144.6337952,101.5118797,0.53705883,137.975358,137.7998449,0.99324882,131.0581622,83.57965629,0.795388579,73.19610253,172.5958519,0.487974495,64.13017054,63.24717394,0.37046662,78.69975153,98.22993475,0.1098167,4.541679316,194.2017303,0.367241502,9.128954408,33.05390357,0.346413791,7.256809573,34.03786039,0.091642529,56.51650647,141.5324229,0.054308623,51.70070615,141.0004462,0.026531547,41.7038943,122.0082197,0.038754165,76.72505316,80.04869402,0.153666019,4.841542905,32.63971793,0.035215437,6.094957749,34.38724665
2,0.418404861,0.936088681,139.9685208,118.9278173,0.964105248,145.9118729,129.6740525,0.99921906,145.014618,101.4162595,0.63581264,129.4306677,143.8655782,0.985692501,132.1869514,82.97279767,0.720196843,71.55319157,172.9400505,0.4624497,88.85511153,95.88623352,0.439943194,79.11079169,100.230181,0.151434541,5.394926797,194.5774569,0.265739441,10.89434411,32.47701238,0.295516074,6.624079977,34.15153056,0.064546824,50.72849612,160.3406387,0.047749877,13.05463965,114.7123713,0.033126324,38.41879474,129.0917603,0.031050503,77.48719862,79.88974963,0.070220292,134.1806263,134.0071371,0.009990901,-6.543497569,171.0484209
3,0.416718746,0.950877011,142.5945717,121.4012879,0.920473576,149.6216156,128.6120743,0.99930495,146.3239798,100.1958977,0.73207432,120.9056428,138.1524071,0.980276108,131.0941767,84.49796641,0.609593093,87.39199292,91.97132734,0.358666152,67.26710021,64.95428078,0.701106191,80.35075784,99.96297353,0.125590384,1.128405167,197.4771526,0.086368322,104.8899447,109.2333436,0.188676566,-5.405828164,170.3086962,0.283359945,54.14718418,162.1465843,0.095847785,57.691594,144.235721,0.015185297,40.37603447,128.9451174,0.01879847,86.35349002,72.6053005,0.011269659,-0.327911186,36.36705949,0.006750852,-3.779225629,174.6574594
4,0.43924446,0.937665999,142.0417106,120.5476553,0.961076498,149.4030289,129.8355449,0.999397755,147.1006701,101.1736184,0.698686838,114.1368334,141.6258973,0.985143542,130.9826584,83.74750068,0.538198888,86.656517,89.44765089,0.311371326,74.14822049,59.4697607,0.869864225,81.82842126,100.5857424,0.117952228,1.243714369,198.2827374,0.339919925,11.64549791,32.00786614,0.328528702,12.47037928,32.57980137,0.246888876,53.72059949,162.7979796,0.070672989,48.24758846,144.4504916,0.019795507,50.89402102,212.0373703,0.011482656,42.79553207,193.814519,0.020314336,3.765944577,36.03490022,0.010195524,10.02767918,34.33321873
5,0.436038103,0.983485103,141.4711103,118.2325926,0.973874688,144.6959733,129.6118865,0.999518871,145.4341497,100.5200896,0.844392955,117.7406172,139.757932,0.970954895,131.5037356,85.33309194,0.772402883,66.74828461,171.4513109,0.414724886,88.7860938,96.34129213,0.839134574,82.39205997,98.84977762,0.098857671,-0.21030688,198.2248752,0.101427197,-5.467221073,160.5258807,0.142322868,10.19354393,35.80312817,0.057197779,50.88679434,162.2835104,0.059181929,46.01932216,141.977155,0.03379631,47.6180836,210.6757179,0.063726962,83.53093179,71.86883095,0.037634492,9.222649849,31.49624371,0.02001369,133.9225992,132.2343652
6,0.403299805,0.980412364,140.1085435,116.9565387,0.978895664,145.1574936,128.5354245,0.999616623,144.6878658,100.752136,0.571918488,133.5703174,138.5521638,0.98251766,130.5004243,85.19658045,0.684976459,77.71978143,169.7595779,0.418573439,76.75226523,57.78225826,0.79572773,83.22414365,97.75399159,0.051192462,5.001308713,34.54072912,0.035954088,107.6146516,115.6133568,0.056668907,5.7722456,34.95894414,0.055687726,52.25702979,161.4121264,0.073174566,18.11963104,145.8671168,0.018639237,44.82274354,95.89143941,0.11960271,83.25376361,70.22193937,0.01729846,2.677115489,153.9807053,0.015240103,275.2906279,52.45234229
7,0.421376125,0.979471922,140.1109819,117.2157362,0.982497096,145.9498259,128.2823838,0.999838829,145.0070834,100.973795,0.476344228,125.1779758,143.2915521,0.990664363,132.1835377,84.21984726,0.638823152,89.67212006,90.64643317,0.425189823,94.93172597,99.21519,0.869068265,84.57009914,99.75918773,0.060823679,83.63588483,69.88327579,0.074154496,106.9372879,109.4486506,0.075418442,9.525564815,32.36196454,0.244796425,55.71270165,158.9821317,0.078821689,12.85963651,156.4355713,0.008991569,-6.565950277,186.2890625,0.035194367,84.57460401,72.64775232,0.19609198,131.8644419,133.467504,0.027203798,-1.588639296,188.4233088
8,0.408974586,0.966088176,140.7458328,115.8863554,0.95866555,147.6621264,129.5511226,0.999552727,146.953759,101.4312797,0.641255081,127.2228562,144.8373127,0.982194781,131.5014923,85.32538672,0.633567512,73.0883088,45.91523779,0.25118655,100.5904424,94.47093721,0.915435433,83.93792427,98.02022374,0.043245107,83.52694508,69.49117558,0.110024124,9.293658653,32.28803351,0.167835027,8.558385423,32.05868763,0.054058313,12.12130238,145.3062456,0.099621058,16.87594639,146.8410337,0.021764219,16.77041881,141.7296617,0.048056453,16.33396334,142.7288765,0.051377565,135.1075682,134.9683623,0.008640289,-5.599648694,181.658108
9,0.438095245,0.95685333,140.1954222,118.6240222,0.970215321,147.2123713,130.7043442,0.999656439,149.3790843,101.1144639,0.472370178,129.6446215,144.4588186,0.9626894,128.5444098,85.23160746,0.633933485,70.72563714,47.04999488,0.566566646,61.41448556,59.87014523,0.965925097,85.47975919,98.90472603,0.066422522,87.08048655,70.96647989,0.649028003,111.1647672,111.5329837,0.043204755,6.062520345,31.69206826,0.050797373,14.80604841,149.2935466,0.045983285,15.51065624,144.9293364,0.010537058,82.47247703,167.1783318,0.031680584,17.64791996,152.5271633,0.014043003,134.426681,135.7320317,0.007712692,10.48332071,152.2798528
10,0.41393333,0.982113123,144.2331241,118.9816684,0.971723855,147.3355571,129.8428966,0.999748826,149.6234565,100.6079681,0.440538168,119.9057818,147.3676947,0.968049049,130.2492124,86.14988101,0.526464164,71.34009124,45.4944381,0.460486501,57.79834533,57.06266215,0.978036284,84.87529626,98.5246835,0.104275674,87.59602255,72.14870572,0.280576646,110.8291759,109.0083928,0.141062796,7.587198741,30.94941138,0.030415386,51.02183062,153.6841887,0.075323969,47.82128419,136.0735482,0.029627025,44.83834904,134.007576,0.021525413,51.53664731,133.6992821,0.015459865,275.8943898,55.59751361,0.01143986,9.659925216,35.89787668
11,0.405390313,0.967552543,145.2602947,119.0249737,0.96756947,146.0942255,128.9874473,0.999687254,149.5327862,100.7964044,0.51072228,136.5878345,135.4126678,0.943156183,130.680814,85.63916686,0.556839228,69.74877594,46.72805234,0.43551755,56.68878867,58.4731427,0.968622804,83.50309793,98.40463093,0.098707646,84.75039136,69.97689656,0.095921695,112.6379014,111.031328,0.095594645,7.31275237,31.47347554,0.060777128,47.98557467,149.4595501,0.057257652,15.78233659,147.490271,0.021669328,9.731977941,140.8035,0.020762324,11.91095283,141.0129428,0.063481301,4.206416479,32.79949136,0.027796298,12.72506885,194.8966136
12,0.423847617,0.951377511,142.6523608,120.1123839,0.970529795,147.8620718,130.5853157,0.999661982,149.3705622,101.4845213,0.281146586,127.7940416,146.7487784,0.983085155,133.3257013,82.16633505,0.63952291,68.43857288,45.98715107,0.579141736,64.32228269,56.12510119,0.986829996,83.76367309,98.63503141,0.297226608,7.726498341,30.41569742,0.211122006,109.4598183,110.4354176,0.07282111,-7.411081455,178.7061339,0.078758121,52.28595481,194.9455027,0.01537165,6.619128586,36.5376958,0.017744035,-5.535778946,40.97104571,0.019879997,6.041144325,33.32229976,0.068143159,2.627758164,32.69833606,0.03304714,-4.643053681,31.02654275
13,0.371224568,0.946329832,143.8189202,117.3967721,0.990296841,146.6634115,130.7996596,0.999714017,148.7758466,101.4389728,0.358613074,137.4401749,138.8864383,0.993226886,132.4555487,82.02224027,0.1529091,93.07084406,82.78417847,0.208198816,93.67361843,94.73875429,0.839133024,80.24117192,100.0358439,0.061018705,71.02099548,61.48750829,0.272515893,99.82337142,102.6020087,0.201726347,81.18507261,114.5216063,0.073564529,-1.831582744,132.7214029,0.082218885,5.593953222,134.4926264,0.037782073,3.502360331,31.03473563,0.076096177,76.13737833,58.20485623,0.01235953,138.6143297,125.3708499,0.00511393,5.069551123,29.86731673
14,0.392846432,0.968256712,141.9494187,118.7206178,0.993482351,146.7015474,130.2134173,0.999756932,148.0723558,101.5974417,0.304963052,137.8536107,139.338449,0.998014808,130.6633676,84.45224719,0.35641098,93.2197668,150.5684789,0.314426631,91.67465839,89.6340268,0.109993845,82.11209377,97.24121703,0.078761101,64.88998127,165.9862428,0.484194368,89.50990827,104.0580866,0.447573543,78.25262367,101.0404841,0.096670389,5.185779281,117.8600968,0.131327748,17.54994063,150.0174343,0.02586484,75.24834679,57.26759397,0.065815777,79.02034078,59.60629048,0.232506722,16.5890461,184.6701389,0.070369542,13.25140907,182.0795051
15,0.512901641,0.959016442,140.9357444,118.6188529,0.988636255,146.4017756,129.3784381,0.999789596,147.0578769,101.5662063,0.501103103,138.469345,137.8429917,0.998575807,132.0727265,84.59059964,0.261388242,93.95048182,147.8812251,0.754470706,96.98073331,96.55356342,0.276602566,18.16355349,63.59154329,0.896514237,15.42821229,61.70016971,0.312760592,99.17608483,98.9014952,0.676942706,59.2301798,175.5768668,0.18168956,49.40691201,137.8041364,0.250102341,15.88371134,126.1598783,0.354940116,73.74751287,59.68834733,0.227035165,75.36793608,61.73560515,0.03368029,1.076207155,32.176948,0.046080172,-4.929509347,19.59849992
16,0.55740066,0.958423257,141.860187,116.1862735,0.987392962,147.0949643,129.9725441,0.999780834,147.6077876,102.0014533,0.716135025,138.8399023,137.0467823,0.997883558,131.7342092,83.76220398,0.312768847,105.1314397,130.1011919,0.774482846,102.0010265,109.3783527,0.109190315,75.9330378,55.29222505,0.739647865,25.20546826,68.22146145,0.411344111,28.14711286,64.68197712,0.812071681,69.47325974,79.68592726,0.50631994,72.66981337,122.7688778,0.25691092,15.36089227,125.6853006,0.668621719,78.72528114,60.86598295,0.18951121,78.621529,61.08864774,0.020165443,28.96557526,65.50951935,0.01516068,27.9239665,66.00150691
17,0.526460642,0.97833246,140.4933652,115.6759129,0.96982348,146.9786058,128.6215351,0.999732137,147.0951472,101.9994538,0.738265991,137.2154802,135.8947678,0.989474654,133.5356805,83.52731693,0.31379953,93.64325477,117.928383,0.692865849,105.7073068,108.4034118,0.277172863,69.01820113,57.59574214,0.134080619,-3.076574395,34.63400242,0.642490029,76.15822019,82.43671241,0.960980594,75.73122098,85.08664706,0.428894281,71.4873437,123.8116173,0.319076478,29.5930319,110.6318762,0.184455693,76.98017249,61.62230683,0.2049236,73.08200565,70.59942162,0.079491466,128.2631574,130.7881262,0.035971195,36.85819362,187.6692221
18,0.550791325,0.984416366,139.8334601,114.5181682,0.990427375,146.6176679,129.2035225,0.999686062,146.7072897,102.3524306,0.450860798,138.5463483,137.7388982,0.984153092,132.0739335,84.40073687,0.213701278,100.1259351,133.6306302,0.921594679,98.41101943,100.0780762,0.683035672,12.74142186,37.08625936,0.17647022,-1.422055896,44.77889577,0.606808484,73.33042559,86.233663,0.981954336,37.89632771,72.38373908,0.529815495,73.8094045,122.9991685,0.158433348,13.39805803,109.3692333,0.512911141,77.30719901,59.08866968,0.096798271,-9.843292046,8.684115559,0.057398438,132.1724675,134.5987681,0.014987469,-8.057632732,13.66996698
19,0.562677003,0.976328492,140.1298913,113.768373,0.995870948,145.5480332,127.8334943,0.999594927,146.3072405,103.2679488,0.54782927,135.2244631,141.2490856,0.989555597,129.9410771,86.18549323,0.358012795,99.81782416,136.464734,0.850035787,104.8664267,102.6387304,0.406041056,9.440440965,37.42353308,0.237719506,-1.959018969,37.2525554,0.722260594,38.71133373,74.00877077,0.911639094,36.60766754,71.92721744,0.495485514,70.03864798,119.9702764,0.388718337,18.33927531,105.8854411,0.52051264,78.97334143,57.442662,0.0888879,18.86135373,59.84596891,0.059834987,135.8840024,128.6571717,0.017181605,-8.921861589,6.986076365
20,0.586793035,0.980733395,139.8849095,113.7811256,0.996929407,145.3054166,127.4872474,0.999805927,148.836513,104.9529885,0.583964765,136.7291496,141.6029036,0.995113492,128.1458967,87.07289716,0.366986454,102.3529304,130.6791803,0.91109395,102.0616868,105.6623922,0.570825338,11.61678548,37.72594438,0.292434841,95.75210552,101.9987345,0.638516068,41.74477643,74.89485799,0.961439312,40.95323046,76.64129555,0.417471826,76.70502814,126.7711991,0.497892499,46.41864296,113.7251044,0.455640137,2.422932638,17.64307677,0.217802942,-7.671203232,9.641488179,0.047306031,133.2639133,132.3747415,0.041525215,34.58016956,185.0882686
21,0.556495184,0.983942389,140.5563236,115.9393044,0.993552923,145.2610019,128.4094589,0.99971664,148.2103182,105.0769424,0.371256471,135.0543388,141.5914433,0.997498095,129.2566665,85.72403392,0.310155869,100.5776837,130.7933321,0.862256944,95.60357293,103.3853679,0.404675573,9.87345911,38.28249966,0.18423003,-5.61706543,40.58959504,0.733295083,41.60695127,80.20565114,0.930235386,40.13930646,77.19987467,0.470742345,75.70643507,127.0444293,0.4067761,43.73464749,113.9933482,0.574732423,6.091584052,18.45780543,0.18730709,-8.87504511,9.350531074,0.026603669,41.06053956,76.99629613,0.023441106,-3.980400476,13.46641893
22,0.599065104,0.987287104,140.1664911,117.8473198,0.997082889,144.7790847,129.7320366,0.999925315,148.3704573,105.3598651,0.551896453,138.3277861,138.8863286,0.992019653,128.2250215,86.7218711,0.422541112,91.31871294,138.6454554,0.684511602,90.75344052,97.95347369,0.614518344,12.85027474,38.72903621,0.359977007,-6.402612274,41.62351992,0.770466805,39.67527468,76.67867558,0.972250581,39.72016181,78.40138791,0.605741203,70.00741261,129.2343677,0.457574427,14.26572192,108.720825,0.543677986,78.92102645,59.77084918,0.178774983,-9.300587401,7.203245699,0.028263718,5.3342132,14.91755301,0.017597586,81.52966141,90.99105854
23,0.634062779,0.970232964,140.9526178,119.0065153,0.992676735,146.3768312,131.0690738,0.999917865,147.4981225,105.3595603,0.695532203,140.2731571,139.1889655,0.992781162,127.5490354,86.88592385,0.552033722,96.22309272,134.2571907,0.857455432,105.4849529,106.3166281,0.643447876,10.96897082,42.96237979,0.324204385,-5.27833098,42.96023403,0.850373387,73.16455017,167.3784478,0.82353729,39.47801454,79.68997493,0.712035596,68.69684379,122.9015001,0.476375848,48.64050552,118.7224709,0.473305523,4.266058723,23.00550825,0.296836197,-8.498744703,7.71812639,0.040865332,36.85711464,79.45540487,0.077455729,88.2809513,135.8506457
24,0.626377425,0.967596352,141.1074536,120.0528392,0.984066844,146.6632773,130.5385114,0.999837756,147.4425157,105.4264445,0.467901647,134.4862623,142.322902,0.992443919,125.7073068,87.59968009,0.646208346,95.77910424,139.3274886,0.85223043,101.3540082,104.2675659,0.420995027,11.69231591,42.19134041,0.752317071,2.503943664,51.49196439,0.821991622,40.267494,80.19615373,0.846755028,38.4611856,80.53131827,0.715448797,70.69903465,125.620867,0.458297044,43.36040521,113.914833,0.382357627,80.34486921,59.88098373,0.280200005,-8.770349624,7.119299118,0.027113676,-4.741297423,8.201445581,0.03265503,-7.5169504,10.26555246
25,0.601930874,0.982165933,140.6794973,121.5233034,0.982685447,145.3723861,132.1428293,0.999936581,147.079432,106.198319,0.396721572,133.1935179,143.0862301,0.993045926,126.9232063,87.59719296,0.341923177,104.78768,142.1816601,0.877034485,103.6115744,103.6654743,0.417331606,12.56993669,43.56672689,0.559993327,96.11949906,93.93854606,0.675843,41.49535066,80.77260602,0.896477222,71.91473305,95.60056765,0.636201382,74.11610121,127.8339941,0.474395394,53.44333987,124.729647,0.549070954,75.25819776,58.95730922,0.169596583,-9.011060546,6.652021277,0.203734756,75.77180136,98.22636255,0.076667517,74.6165072,98.700989
26,0.566276273,0.99501121,139.5823702,121.3740271,0.995393336,144.4876278,132.4161083,0.999922454,147.0032698,106.4073473,0.224457771,134.2081675,147.5023164,0.994745076,128.4305019,86.91385524,0.463521361,95.88505701,149.272589,0.969319582,98.73788136,102.060364,0.434088826,8.866902517,48.75979001,0.228954554,0.051021885,49.45450267,0.868978858,39.38818237,82.58965843,0.93399477,74.61455651,99.10213551,0.477797508,81.23450423,135.7025764,0.491595656,49.15849817,124.6009627,0.267314941,1.729096259,22.53306414,0.223423958,-8.837598784,7.88643712,0.018185019,82.85681716,101.5265098,0.039991766,-8.401663753,7.28468077
