Frames#,score_overall,nose_score,nose_x,nose_y,leftEye_score,leftEye_x,leftEye_y,rightEye_score,rightEye_x,rightEye_y,leftEar_score,leftEar_x,leftEar_y,rightEar_score,rightEar_x,rightEar_y,leftShoulder_score,leftShoulder_x,leftShoulder_y,rightShoulder_score,rightShoulder_x,rightShoulder_y,leftElbow_score,leftElbow_x,leftElbow_y,rightElbow_score,rightElbow_x,rightElbow_y,leftWrist_score,leftWrist_x,leftWrist_y,rightWrist_score,rightWrist_x,rightWrist_y,leftHip_score,leftHip_x,leftHip_y,rightHip_score,rightHip_x,rightHip_y,leftKnee_score,leftKnee_x,leftKnee_y,rightKnee_score,rightKnee_x,rightKnee_y,leftAnkle_score,leftAnkle_x,leftAnkle_y,rightAnkle_score,rightAnkle_x,rightAnkle_y
27,0.56419594,0.983202994,141.1995991,121.0301576,0.990739942,145.2750712,132.0847232,0.999894679,146.922231,106.5779592,0.499636799,134.4064792,146.4401432,0.997636378,126.767188,87.30020092,0.22277987,-6.224577067,10.45382725,0.845778227,92.57799089,100.8352353,0.404968798,5.745659113,47.2415645,0.276015908,-9.562995901,191.5687178,0.676155746,38.72702762,85.01998235,0.909765005,77.07587196,102.9495845,0.62938422,85.77033835,136.3687968,0.45573014,50.27987477,130.3401876,0.477925658,79.5590229,57.4888628,0.163984656,-8.938340319,10.21112221,0.015716612,37.07197668,86.70738725,0.042015344,-8.99772044,7.077045417
28,0.571880581,0.985832691,141.1610121,119.3875941,0.992272794,144.7254287,131.5286434,0.999928653,146.4848383,106.084789,0.537152529,135.691555,143.3145702,0.996314526,125.7095988,87.71236882,0.453123897,-2.575818084,11.11066916,0.809109986,98.13913029,102.4283123,0.587518215,78.43448863,92.80807438,0.335058957,-8.355083489,192.2157606,0.677349687,39.8654331,88.36165487,0.957887769,77.26429609,105.4200926,0.651928663,81.75032064,136.5634022,0.439399242,12.98324604,118.6670958,0.151468545,83.48808984,75.10141132,0.043621838,76.85319498,64.06743768,0.030671895,84.42355381,163.243297,0.073329985,64.98008471,178.2538185
29,0.55595764,0.982411265,141.0667452,119.640842,0.984267533,144.988747,131.6221666,0.999822497,146.2564373,105.7945147,0.313945353,131.7254311,142.9631418,0.997170269,126.2885992,87.48460177,0.430924177,86.47894356,146.0892268,0.654111862,97.20077686,102.4997074,0.870443463,83.24060257,93.1658425,0.364096344,-6.659344734,193.6447117,0.771716952,43.6412736,90.25545461,0.957105577,41.41498542,182.2310003,0.534309268,84.53391391,141.9414087,0.334511638,48.37992122,126.714934,0.19011277,-6.515266714,9.000885734,0.036788374,75.75350148,64.96632627,0.015099198,42.99014659,92.09266005,0.014443338,-8.870275071,8.087473666
30,0.53196707,0.924616218,140.2815816,120.4714444,0.948911488,146.5788492,132.3306804,0.999696195,145.6081875,105.29648,0.477689683,127.1982654,141.5225841,0.996907473,129.7364744,86.04988393,0.371528029,-6.419860611,22.20177049,0.286291987,99.38402802,95.66897579,0.814671218,13.54424371,48.82983795,0.38215363,-7.316739086,197.4032703,0.58483398,117.5640069,180.343077,0.934166789,50.14363759,185.4153743,0.62809509,87.87121567,146.6765664,0.430409253,19.54823012,116.9231454,0.134357929,83.02235731,68.79825511,0.027393013,84.76830719,69.40180975,0.028081864,-4.433019593,12.59681502,0.073636353,119.1631432,181.9060403
31,0.558926258,0.953446984,140.097193,119.9854308,0.920599163,146.8045193,131.9460294,0.999122798,143.5400086,103.5865447,0.225881487,131.4599061,138.5761938,0.988952696,130.0699687,86.15651334,0.831245661,108.4173348,123.9517498,0.784336686,109.7823278,103.5830944,0.619001985,24.98120635,48.13114466,0.133648545,59.73916881,102.5996679,0.546889544,55.16310179,94.204193,0.949225068,87.58744562,108.2266186,0.590756238,83.48066504,153.4453027,0.367444456,48.97559996,125.843355,0.310304016,80.81694757,59.86012967,0.094300002,57.79761382,89.38902056,0.118198872,88.38005228,96.81964927,0.068392187,115.5774642,179.888372
32,0.576378665,0.75672698,142.8173645,119.5437588,0.745744944,144.272784,125.8227874,0.982529759,146.1272165,104.1231054,0.938872218,140.3947702,128.8579217,0.983360827,129.663214,87.0936354,0.660461843,115.3196078,134.5977806,0.409843266,114.9686427,91.94016513,0.428220481,24.26318146,37.61762031,0.391633809,84.68803644,109.7027032,0.596089303,111.6825526,109.5891732,0.977688372,56.10268658,186.4739144,0.494081587,82.23412751,150.7328852,0.731469333,58.89987979,127.5127404,0.530846834,78.02906889,60.9585918,0.079462081,78.80446073,61.02038589,0.027851462,85.58464517,105.8720788,0.063554198,90.93292808,105.0779421
33,0.582644273,0.952631116,141.9658167,123.6156221,0.847853422,144.3013372,131.8621742,0.999538422,146.1549162,106.4600524,0.658115387,137.1047665,138.1808262,0.976858795,132.0213746,87.39741827,0.820319474,111.7069971,124.9909781,0.511325121,108.4031557,87.14554805,0.385439754,96.54924143,175.0693225,0.185561419,99.8507359,171.256803,0.991113305,119.7248556,142.2760002,0.93204838,60.73498825,186.1629262,0.769901514,99.32277037,120.1762811,0.413948089,43.38577023,118.6259485,0.136545748,79.76574692,66.18756584,0.127467394,67.61572449,86.09943137,0.037315547,95.67307223,128.2899062,0.15896976,96.3630301,113.318374
34,0.358246831,0.212624133,142.6706119,124.8351548,0.810148597,143.2439065,132.9881715,0.888265073,150.4415135,108.3901349,0.536090791,130.1760982,132.0308721,0.575430334,150.4546075,82.58541569,0.069591254,93.86204256,139.5807852,0.134666413,135.9019853,82.22291715,0.356580377,28.64576628,36.57371645,0.4911291,27.07663699,41.52632086,0.46528101,99.1109258,90.25702735,0.906575918,66.48195493,180.5202481,0.093498379,99.60911897,114.6883778,0.117670715,59.5707575,214.688329,0.172858536,79.76946541,66.59179688,0.190218389,62.46502785,61.85690738,0.042772442,91.59886202,91.72771097,0.026794672,87.24889177,92.03872357
35,0.265884867,0.210472614,129.1381257,103.5272925,0.29599911,133.678361,131.6953174,0.21945262,123.5768034,105.707831,0.17828539,103.203125,112.271026,0.262251079,99.38187617,97.35051644,0.240242809,87.13911078,97.33230191,0.768101752,112.5123869,89.61099651,0.171937436,62.32624259,54.41162414,0.126126498,-6.7188803,214.5888684,0.684549987,115.2141732,144.4513572,0.867012024,78.52401295,170.8241651,0.140745878,6.724063335,88.13943508,0.242524534,13.44785235,91.06102723,0.023442268,57.13533742,52.37280304,0.033565402,5.050565074,0.56080717,0.023072749,111.6940372,77.8349329,0.032260597,88.63286127,62.33644712
36,0.353578129,0.861421943,117.7687315,108.7916472,0.63443023,129.9192294,93.78873332,0.89658159,106.7164945,97.54523155,0.328318596,134.8387026,125.6132105,0.166469187,132.9262738,82.83872454,0.543117762,85.22376814,151.4319503,0.050826222,325.3439792,9.837760782,0.198597789,0.331604775,213.7602899,0.506724536,0.518582805,213.757949,0.670617759,61.2305419,45.47918008,0.745059431,59.39919461,44.89020682,0.093667924,38.41809372,93.20640459,0.205287129,35.2553906,95.34899003,0.030574888,68.25869519,70.59575189,0.014620245,69.11333977,73.76020453,0.038170874,271.9204022,60.81281455,0.026342094,65.10650139,43.60049816
37,0.33986194,0.134469479,124.3025686,94.88828661,0.968339682,120.0878784,91.18378638,0.990946293,109.1606317,91.63565075,0.206704795,130.8368568,87.43317679,0.267915726,76.92031689,91.978679,0.084141731,42.01437656,38.84360858,0.186890632,-0.902891409,74.3097983,0.806439877,67.29866475,30.67516922,0.889788806,3.562473864,209.8261694,0.148969859,-3.301754307,4.606192942,0.910844564,80.27316928,152.8354937,0.048962355,78.93106639,181.0865812,0.051972955,5.203306886,119.8243772,0.021613598,82.21668715,90.10520297,0.036054432,60.39383144,31.83499264,0.006145209,133.4136407,103.0487282,0.017452985,118.6758617,121.3862798
38,0.365440427,0.7930879,131.6122425,119.0702296,0.456225425,143.5525783,137.181014,0.701270759,104.0069908,92.37287619,0.703696728,137.4811515,135.5725143,0.249200881,147.617029,125.3931731,0.244468302,80.79606303,155.3464298,0.084825605,84.7271538,60.32449672,0.623285174,86.01535678,108.0296846,0.820775509,3.662352449,208.1374356,0.380749434,84.87296763,134.746362,0.960810483,81.85356073,138.8947775,0.058270127,69.4356054,57.96214814,0.048168778,94.01376941,64.81651354,0.017452598,72.89124069,65.52277183,0.018008679,84.84114705,176.5828847,0.025005609,67.64188807,20.93859726,0.027185261,71.06511758,24.75548143
39,0.423356705,0.473625064,142.7226343,127.9179712,0.787500024,143.9538102,139.3382783,0.970782161,147.7255847,112.0965492,0.629728317,131.9119411,143.5124795,0.636056721,149.4351787,85.62357356,0.292916596,78.89760602,146.8124805,0.281760901,135.7219247,67.36853591,0.709128976,85.66209353,111.6965853,0.640154839,4.738390062,209.4917974,0.368055582,110.2790457,93.24586942,0.763573885,78.77275598,127.3184033,0.338955432,80.4383071,142.7265966,0.178737909,109.4423353,102.2147852,0.042245209,11.95014182,-7.851407055,0.057635993,112.6265874,98.74194123,0.014371514,143.0970442,84.42135319,0.01183486,148.5210747,78.83943898
40,0.478828584,0.86104548,141.9964424,130.6610633,0.938057244,143.1864344,140.6626239,0.995655417,147.6742451,114.6070586,0.337489426,119.4766917,149.6273945,0.989031553,134.7306711,92.63927903,0.444653779,109.6853786,96.20687763,0.362608612,109.8889206,98.70358585,0.312908947,4.412718736,210.7013694,0.668154716,5.510218474,211.0325716,0.436568171,122.9497186,87.02638548,0.924411774,80.96176167,118.6166706,0.509547949,88.19832753,124.1480742,0.051058978,97.55441806,107.8713376,0.170325369,16.95357305,5.293913614,0.052063882,100.8072612,129.0292774,0.055483609,118.4680282,89.4771794,0.031021029,133.3751146,79.80807682
41,0.470646586,0.924846888,142.596181,128.9852772,0.983089805,145.3080744,139.838093,0.998674512,147.0552556,112.8366397,0.241577625,128.4560925,149.7107497,0.998641074,125.8423309,92.59458392,0.337254107,92.32270087,155.0631047,0.17874217,74.36862979,169.8958089,0.54478389,1.976059855,212.2870338,0.816660285,2.742407867,213.1869587,0.600707471,108.1378623,91.64717199,0.914652109,69.06486521,119.6917793,0.188270956,83.44829583,130.5625658,0.110444158,81.47625527,87.12406611,0.040461183,28.6742463,196.4347544,0.040126622,3.199534898,7.439693303,0.0565494,266.8555175,60.08515966,0.025509715,268.3300415,59.51223081
42,0.473825483,0.953178048,143.3280543,126.6500371,0.996489823,145.5889733,139.6925596,0.999388814,149.2859877,111.6925133,0.418834686,114.4049796,94.51145053,0.999659002,126.3757461,93.0072151,0.209873766,86.21473524,126.5863228,0.267876297,101.0979318,94.51396204,0.436096162,2.04910907,214.3493972,0.845428944,0.602136581,213.5062373,0.772026479,70.40182316,117.8040755,0.773009777,66.63285883,118.1733039,0.183114827,77.96166657,133.8882915,0.089479595,70.70292993,111.8387904,0.038221985,26.87017205,203.8574585,0.017912179,73.63270277,131.0383139,0.02058506,118.2149998,88.55451681,0.033857763,38.18200577,29.46036692
43,0.47489698,0.916682005,143.0147496,127.2945805,0.996155322,145.6994309,138.0549703,0.999815106,151.1467843,110.4159474,0.324164033,132.1182628,146.5127331,0.999428153,128.6844813,91.23373615,0.238450736,89.49661312,155.8482927,0.393902034,88.68861433,95.27042613,0.521579981,-0.676252815,216.4031045,0.640986919,1.53856637,214.8364105,0.666441619,67.56977972,117.1188968,0.787487388,64.51152368,117.2579076,0.12223205,64.04932677,73.94313017,0.062464833,72.7046758,118.6139884,0.064916015,20.84387161,195.76879,0.070440203,15.8694439,203.7571688,0.037528425,19.91733508,27.22361818,0.230573833,15.8846181,27.96169705
44,0.499031644,0.955737889,144.264774,127.888845,0.966569662,146.9828852,137.3858483,0.998758078,151.0499937,110.2017498,0.462560266,129.7748542,144.7678683,0.994369745,129.8849461,88.12008671,0.387664616,87.43017151,99.71123742,0.079161942,119.9627541,95.97897647,0.455622613,3.434423097,214.761431,0.620205343,4.643645745,215.2595389,0.408478677,64.03500751,120.3405289,0.843033791,59.58373566,118.1356556,0.316584051,85.81360701,125.2142342,0.136896878,68.12407342,121.7983258,0.185272783,18.66862894,203.8947653,0.306532323,17.51771467,207.9852333,0.067487836,45.39733963,15.92566177,0.298601449,45.10252687,16.92827203
45,0.45065177,0.959133744,143.7269453,127.8057701,0.973243713,146.1833353,135.6196966,0.999732375,151.0455193,111.3393171,0.166179895,127.3263279,147.3539423,0.956791401,134.4276807,91.40779836,0.167178154,107.9840019,164.206802,0.267439246,79.5853084,142.6359751,0.683143497,4.514578487,206.2287863,0.696898639,5.712178548,208.5379847,0.362177372,92.01960074,92.21384646,0.78250742,57.79135334,122.6795119,0.246371418,83.42660054,119.5361023,0.112344891,61.71982897,132.6889972,0.09284994,8.898404582,196.0674645,0.012563527,21.97241241,202.0925747,0.018923402,133.9967862,142.5108873,0.163601458,16.62062741,54.93401193
46,0.487874681,0.939614296,147.0925503,126.1639869,0.977087021,145.804195,135.4394653,0.999127805,149.8500897,109.0972954,0.382048547,133.3033903,144.2346481,0.930409849,130.1775125,88.84132871,0.073319912,89.58221169,119.2479737,0.123033494,122.5757842,93.07623283,0.497464091,37.27262309,187.5258222,0.40618673,3.245300979,203.96321,0.902270317,101.1509417,121.680102,0.601987958,62.44225358,120.0470969,0.077830225,81.40526856,132.9104489,0.123934001,71.61556477,135.9926557,0.090237856,93.8465468,114.0192069,0.037116945,65.74430887,188.4997025,0.561223209,43.04071815,31.52233414,0.57097733,49.31491885,33.75368802
47,0.49054612,0.975020111,146.4091151,123.613708,0.997433245,145.6408859,135.3067699,0.999625981,151.9697058,106.8650027,0.418896466,134.2810866,142.9830997,0.939277887,134.2641522,89.03833587,0.732314348,91.54871108,131.5863593,0.218004614,95.15753014,105.6144663,0.308593541,1.881914651,201.4461903,0.431255758,2.217901375,200.0267976,0.707222044,99.26220154,118.5435564,0.724179089,82.57402246,118.0547509,0.083690614,90.4222627,168.3610331,0.111063659,-0.000788326,42.07365305,0.057749301,38.38849509,37.38862189,0.086413115,42.77106924,35.06317786,0.223995537,51.47452403,41.46064977,0.324548721,54.26277456,41.90224256
48,0.570638814,0.923465908,144.3262206,120.682594,0.989758372,146.060247,134.0961128,0.999924064,149.5457095,106.3847437,0.432680994,132.3795451,145.4246401,0.991638064,132.0780177,84.85586864,0.847029209,103.1031157,127.4537322,0.880232334,103.7081212,98.69724612,0.284436226,86.17816596,98.74417232,0.276854545,0.77112586,196.4320478,0.988201261,97.45536585,120.9548245,0.756465793,88.55374873,123.8920953,0.119258106,2.227527556,42.82903817,0.06734103,89.25962908,101.6445873,0.156309873,86.94668773,109.2040589,0.029034793,78.7880201,178.1898603,0.58034724,46.41448251,45.83666779,0.377882034,47.48932609,46.80121528
49,0.563646124,0.966012418,144.2898647,117.7121372,0.997541547,145.2451769,130.2083333,0.999790072,149.9561461,105.7832616,0.487327248,123.5603445,135.7138538,0.993180037,130.5228084,86.94073814,0.882261813,108.8297587,124.0475894,0.779323101,107.1549113,97.4105854,0.365962207,104.9680941,127.8294344,0.36181879,96.05243811,113.1077486,0.660985231,78.30568235,62.70528539,0.948664546,80.82556107,132.9107049,0.359854281,96.25512665,127.5545948,0.172175139,93.09450833,118.1716214,0.127717614,40.23881281,29.00862447,0.079740256,36.55041793,43.75674206,0.1654571,51.04751568,54.72676976,0.234172702,46.51419003,54.5097193
50,0.574032429,0.961542726,141.7430848,118.6004921,0.991719484,145.3714473,131.4903124,0.999875009,147.6054956,104.4189758,0.534179747,14.61252048,197.6944347,0.998205781,130.8588386,85.85381554,0.666352153,103.2560496,128.796024,0.847209096,112.2694532,95.24106829,0.274392962,84.61337391,113.1376795,0.351164043,0.104614394,193.9960304,0.590254128,100.1671373,108.1622703,0.943324447,87.21397448,137.7626965,0.294912636,75.57971359,163.283664,0.400738567,11.38109376,65.93865822,0.602618575,34.99121277,29.90132574,0.181061715,32.41498969,31.79639342,0.032562554,54.65150374,61.5011631,0.088437676,50.1935264,60.80868763
51,0.612566534,0.939086676,140.9739535,117.4207899,0.98413682,144.99199,130.3883329,0.999635756,146.8851801,103.2187671,0.312265337,16.7432997,199.0336786,0.994365931,127.9453296,86.62203252,0.929218292,110.6796314,126.200416,0.742505729,103.5027992,94.877314,0.421710551,67.56996869,56.33111808,0.55030489,2.313442349,195.6775954,0.528975129,95.49885763,94.60208431,0.883344293,81.958465,141.9374098,0.553585351,71.56712678,162.6532996,0.309823632,59.1144797,169.0594277,0.721477389,34.27622211,26.52697922,0.133241564,28.85090231,42.95467458,0.033328503,53.49233868,70.682338,0.37662524,52.24365539,67.40457485
52,0.616398229,0.949615717,142.7366671,117.5950472,0.969216466,145.7269234,128.795195,0.999673009,147.0883564,103.6341536,0.489295214,138.2279109,135.8553151,0.977847874,128.193591,86.53807984,0.973242879,104.0542827,129.5093657,0.771372557,102.3215853,101.9961254,0.544814885,89.32936612,133.3316143,0.183862269,97.26541774,128.8217487,0.746539712,89.32426386,90.44386655,0.967871189,51.88870357,73.5689519,0.416367739,69.94978811,102.3376663,0.35014227,8.728006008,112.4639854,0.757757187,35.39376134,28.18957992,0.122690529,22.55340157,35.37885992,0.082654625,50.08248661,75.16682028,0.175805777,88.83326994,136.0551386
53,0.56053257,0.946263552,142.861828,119.4265591,0.983350515,146.8718179,129.4948697,0.999817073,148.7780533,103.7273964,0.286741972,138.2825911,136.4957377,0.986504197,127.9162034,85.80218331,0.751530707,104.9761163,131.7267478,0.581617296,94.12352601,93.62760661,0.410211742,73.33155333,60.18407776,0.049483746,87.15563675,138.9388996,0.935140252,100.6281942,126.2803088,0.925308824,52.31397155,157.8333236,0.461817294,67.29258105,105.2700848,0.365466654,9.010745083,122.5780397,0.508341968,34.77577771,32.6883266,0.172988564,28.45170039,29.20995362,0.044187188,47.26707582,75.20470018,0.120282143,-4.246699682,191.9898223
54,0.561721953,0.974808455,142.6419978,116.0506032,0.995958447,145.0913775,128.4691011,0.999694824,149.2998376,103.6815553,0.529183388,137.1245904,135.8427698,0.942626715,128.5965541,85.51456675,0.284276605,103.823992,140.0790272,0.606006503,96.57405782,93.1584177,0.357487291,14.29068767,36.46054005,0.205155611,1.694460903,35.63872186,0.872046947,92.35956275,118.553322,0.961004853,50.38162441,79.9582675,0.478703469,54.5284276,113.5455558,0.37043944,6.814677302,122.1314178,0.619186521,3.260625299,18.91680809,0.164007336,-5.447989665,8.952962849,0.092703253,78.38382564,154.082397,0.095983535,79.3871857,153.597371
